Year,Month,Temperature,Humidity,Wind,Rainfall
2023,7,43.7,82,11.5,9.4
2024,1,30.5,73,13.7,4.3
2021,4,23.0,74,12.9,0.0
2023,4,29.8,72,10.2,4.0
2023,5,25.2,77,8.5,2.8
2024,7,34.9,64,11.2,0.0
2021,7,30.2,78,6.7,4.2
2021,11,29.3,74,7.5,0.0
2023,4,29.4,77,14.5,0.0
2022,7,33.7,77,11.2,0.0
2023,11,27.7,50,9.0,0.0
2023,3,33.9,65,12.5,0.0
2023,6,35.2,73,13.9,3.7
2023,12,28.3,74,8.7,0.0
2024,2,25.4,77,8.7,4.8
2021,10,27.4,78,8.3,0.0
2024,9,33.6,90,12.9,0.0
2024,5,30.5,78,12.9,0.0
2024,6,33.2,71,14.2,7.8
2023,12,38.8,59,13.0,0.0
2022,12,31.2,61,5.1,8.5
2021,12,26.0,80,10.8,7.6
2022,12,35.3,85,6.8,6.3
2024,4,30.3,90,8.5,0.0
2024,11,34.4,66,10.5,0.0
2022,10,35.3,71,12.5,9.2
2022,7,25.2,77,7.3,0.0
2022,12,36.9,95,3.0,8.0
2024,9,34.5,76,10.5,0.0
2024,7,27.0,90,17.9,1.3
2021,1,31.5,76,9.4,1.3
2021,1,31.3,86,10.1,6.9
2024,9,30.1,85,15.3,0.0
2022,11,34.4,76,11.8,2.1
2022,9,37.2,64,10.7,0.0
2021,4,30.0,72,11.3,0.0
2024,9,36.7,89,10.8,5.9
2021,3,34.9,83,6.6,2.8
2021,7,31.2,70,6.0,8.0
2023,6,30.9,71,15.7,3.2
2023,8,24.2,57,10.6,0.0
2023,11,22.5,89,10.3,0.0
2022,9,30.8,83,9.7,0.8
2024,5,25.7,73,12.3,0.0
2024,1,29.8,77,17.6,0.0
2024,3,27.3,53,11.6,0.0
2024,10,21.1,70,8.2,0.0
2023,12,31.8,88,9.6,0.0
2022,8,27.9,84,13.2,0.0
2022,11,30.4,78,8.3,0.0
2023,6,25.5,74,12.6,0.0
2022,8,28.3,82,3.0,4.9
2023,9,37.8,72,9.3,0.0
2024,4,30.6,58,11.9,0.0
2023,1,32.7,74,13.8,9.9
2024,1,23.6,79,7.5,0.0
2024,10,41.9,86,5.5,5.0
2021,4,39.2,60,9.2,6.2
2023,12,36.8,73,6.6,0.0
2021,7,34.1,74,9.6,0.0
2023,2,30.1,63,10.0,0.2
2023,3,32.2,79,6.0,3.3
2021,1,35.2,82,12.4,0.0
2021,5,26.9,72,9.5,1.0
2023,1,27.8,95,13.2,0.0
2022,8,21.7,71,4.5,0.4
2024,1,26.1,70,6.9,0.0
2021,11,38.3,70,11.6,4.0
2024,1,28.3,66,7.6,1.4
2022,2,28.4,69,9.5,5.7
